"","x1","x2","x3","x4","x5","x6","x7","x8","x9"
"414","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"415","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"416","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"417","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"418","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"419","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"420","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"421","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"422","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"423","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"424","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"425","Magazine","Lek",NA,NA,NA,NA,NA,NA,NA
"426","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"427","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"428","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"429","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"430","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"431","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"432","Toothpaste","Packaging paper",NA,NA,NA,NA,NA,NA,NA
"433","Pencils","Candy",NA,NA,NA,NA,NA,NA,NA
"434","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"435","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"436","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"437","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"438","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"439","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"440","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"441","Toothbrush","Soap",NA,NA,NA,NA,NA,NA,NA
"442","Soap",NA,NA,NA,NA,NA,NA,NA,NA
"443","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"444","Magazine","Shampoo",NA,NA,NA,NA,NA,NA,NA
"445","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"446","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"447","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"448","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"449","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"450","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"451","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"452","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"453","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"454","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"455","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"456","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"457","Deodorant",NA,NA,NA,NA,NA,NA,NA,NA
"458","Shampoo",NA,NA,NA,NA,NA,NA,NA,NA
"459","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"460","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"461","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"462","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"463","Magazine","Candy","Postcard",NA,NA,NA,NA,NA,NA
"464","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"465","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"466","Magazine","Flash cards",NA,NA,NA,NA,NA,NA,NA
"467","Magazine","Pencils","Postcard",NA,NA,NA,NA,NA,NA
"468","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"469","Toothpaste","Candy",NA,NA,NA,NA,NA,NA,NA
"470","Candy","Postcard",NA,NA,NA,NA,NA,NA,NA
"471","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"472","Magazine","Toothpaste","Pencils",NA,NA,NA,NA,NA,NA
"473","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"474","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"475","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"476","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"477","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"478","Candy","Postcard",NA,NA,NA,NA,NA,NA,NA
"479","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"480","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"481","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"482","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"483","Toothpaste","Postcard",NA,NA,NA,NA,NA,NA,NA
"484","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"485","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"486","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"487","Pencils","Postcard",NA,NA,NA,NA,NA,NA,NA
"488","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"489","Pencils","Postcard",NA,NA,NA,NA,NA,NA,NA
"490","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"491","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"492","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"493","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"494","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"495","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"496","Soap",NA,NA,NA,NA,NA,NA,NA,NA
"497","Magazine","Pencils","Candy",NA,NA,NA,NA,NA,NA
"498","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"499","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"500","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"501","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"502","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"503","Soap","Packaging paper",NA,NA,NA,NA,NA,NA,NA
"504","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"505","Toothpaste","Candy","Lek","Postcard","Shampoo",NA,NA,NA,NA
"506","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"507","Toothpaste","Postcard",NA,NA,NA,NA,NA,NA,NA
"508","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"509","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"510","Soap",NA,NA,NA,NA,NA,NA,NA,NA
"511","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"512","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"513","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"514","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"515","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"516","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"517","Pencils","Candy",NA,NA,NA,NA,NA,NA,NA
"518","Magazine","Set of pens",NA,NA,NA,NA,NA,NA,NA
"519","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"520","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"521","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"522","Set of pens","Perfume",NA,NA,NA,NA,NA,NA,NA
"523","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"524","Toothbrush","Perfume","Shampoo",NA,NA,NA,NA,NA,NA
"525","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"526","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"527","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"528","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"529","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"530","Toothpaste","Pencils","Candy","Postcard",NA,NA,NA,NA,NA
"531","Toothpaste","Pencils",NA,NA,NA,NA,NA,NA,NA
"532","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"533","Toothbrush","Perfume",NA,NA,NA,NA,NA,NA,NA
"534","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"535","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"536","Magazine","Set of pens",NA,NA,NA,NA,NA,NA,NA
"537","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"538","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"539","Toothpaste","Candy",NA,NA,NA,NA,NA,NA,NA
"540","Deodorant",NA,NA,NA,NA,NA,NA,NA,NA
"541","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"542","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"543","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"544","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"545","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"546","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"547","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"548","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"549","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"550","Toothpaste","Candy","Postcard",NA,NA,NA,NA,NA,NA
"551","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"552","Shampoo",NA,NA,NA,NA,NA,NA,NA,NA
"553","Magazine","Perfume",NA,NA,NA,NA,NA,NA,NA
"554","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"555","Candy","Set of pens",NA,NA,NA,NA,NA,NA,NA
"556","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"557","Toothbrush","Lek","Perfume",NA,NA,NA,NA,NA,NA
"558","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"559","Toothpaste","Candy","Set of pens",NA,NA,NA,NA,NA,NA
"560","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"561","Soap",NA,NA,NA,NA,NA,NA,NA,NA
"562","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"563","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"564","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"565","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"566","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"567","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"568","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"569","Prescription medicines",NA,NA,NA,NA,NA,NA,NA,NA
"570","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"571","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"572","Pens",NA,NA,NA,NA,NA,NA,NA,NA
"573","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"574","Pencils","Postcard",NA,NA,NA,NA,NA,NA,NA
"575","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"576","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"577","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"578","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"579","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"580","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"581","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"582","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"583","Soap",NA,NA,NA,NA,NA,NA,NA,NA
"584","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"585","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"586","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"587","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"588","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"589","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"590","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"591","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"592","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"593","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"594","Toothbrush","Perfume",NA,NA,NA,NA,NA,NA,NA
"595","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"596","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"597","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"598","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"599","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"600","Magazine","Toothbrush","Pencils","Flash cards","Candy",NA,NA,NA,NA
"601","Magazine","Toothpaste","Candy",NA,NA,NA,NA,NA,NA
"602","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"603","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"604","Magazine","Candy",NA,NA,NA,NA,NA,NA,NA
"605","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"606","Magazine","Toothpaste","Candy","Set of pens","Shampoo",NA,NA,NA,NA
"607","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"608","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"609","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"610","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"611","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"612","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"613","Toothbrush","Pens",NA,NA,NA,NA,NA,NA,NA
"614","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"615","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"616","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"617","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"618","Magazine","Toothpaste",NA,NA,NA,NA,NA,NA,NA
"619","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"620","Pencils","Postcard",NA,NA,NA,NA,NA,NA,NA
"621","Pencils","Candy","Postcard",NA,NA,NA,NA,NA,NA
"622","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"623","Toothpaste","Postcard",NA,NA,NA,NA,NA,NA,NA
"624","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"625","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"626","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"627","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"628","Toothpaste","Postcard",NA,NA,NA,NA,NA,NA,NA
"629","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"630","Magazine","Toothpaste","Candy",NA,NA,NA,NA,NA,NA
"631","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"632","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"633","Soap",NA,NA,NA,NA,NA,NA,NA,NA
"634","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"635","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"636","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"637","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"638","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"639","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"640","Toothpaste","Flash cards",NA,NA,NA,NA,NA,NA,NA
"641","Soap",NA,NA,NA,NA,NA,NA,NA,NA
"642","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"643","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"644","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"645","Magazine","Toothbrush","Lek","Set of pens","Perfume","Shampoo",NA,NA,NA
"646","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"647","Magazine","Flash cards","Postcard",NA,NA,NA,NA,NA,NA
"648","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"649","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"650","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"651","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"652","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"653","Magazine","Toothpaste","Candy",NA,NA,NA,NA,NA,NA
"654","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"655","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"656","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"657","Soap",NA,NA,NA,NA,NA,NA,NA,NA
"658","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"659","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"660","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"661","Magazine","Pencils",NA,NA,NA,NA,NA,NA,NA
"662","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"663","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"664","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"665","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"666","Magazine","Pencils","Candy","Postcard",NA,NA,NA,NA,NA
"667","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"668","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"669","Toothpaste","Candy","Postcard",NA,NA,NA,NA,NA,NA
"670","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"671","Toothpaste","Pencils",NA,NA,NA,NA,NA,NA,NA
"672","Magazine","Flash cards",NA,NA,NA,NA,NA,NA,NA
"673","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"674","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"675","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"676","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"677","Magazine","Toothpaste",NA,NA,NA,NA,NA,NA,NA
"678","Magazine","Perfume",NA,NA,NA,NA,NA,NA,NA
"679","Lek","Perfume","Shampoo",NA,NA,NA,NA,NA,NA
"680","Soap",NA,NA,NA,NA,NA,NA,NA,NA
"681","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"682","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"683","Toothpaste","Shampoo",NA,NA,NA,NA,NA,NA,NA
"684","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"685","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"686","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"687","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"688","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"689","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"690","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"691","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"692","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"693","Toothpaste","Candy",NA,NA,NA,NA,NA,NA,NA
"694","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"695","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"696","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"697","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"698","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"699","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"700","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"701","Toothpaste","Pencils",NA,NA,NA,NA,NA,NA,NA
"702","Soap",NA,NA,NA,NA,NA,NA,NA,NA
"703","Shampoo",NA,NA,NA,NA,NA,NA,NA,NA
"704","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"705","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"706","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"707","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"708","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"709","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"710","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"711","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"712","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"713","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"714","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"715","Prescription medicines",NA,NA,NA,NA,NA,NA,NA,NA
"716","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"717","Candy","Postcard",NA,NA,NA,NA,NA,NA,NA
"718","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"719","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"720","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"721","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"722","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"723","Magazine","Pencils",NA,NA,NA,NA,NA,NA,NA
"724","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"725","Magazine","Candy","Set of pens","Postcard",NA,NA,NA,NA,NA
"726","Magazine","Set of pens",NA,NA,NA,NA,NA,NA,NA
"727","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"728","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"729","Magazine","Pencils","Candy",NA,NA,NA,NA,NA,NA
"730","Pencils","Candy",NA,NA,NA,NA,NA,NA,NA
"731","Magazine","Perfume",NA,NA,NA,NA,NA,NA,NA
"732","Magazine","Pens",NA,NA,NA,NA,NA,NA,NA
"733","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"734","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"735","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"736","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"737","Magazine","Postcard",NA,NA,NA,NA,NA,NA,NA
"738","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"739","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"740","Toothpaste","Pencils","Candy",NA,NA,NA,NA,NA,NA
"741","Toothpaste","Pencils","Candy",NA,NA,NA,NA,NA,NA
"742","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"743","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"744","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"745","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"746","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"747","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"748","Magazine","Candy","Postcard",NA,NA,NA,NA,NA,NA
"749","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"750","Toothpaste","Lek",NA,NA,NA,NA,NA,NA,NA
"751","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"752","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"753","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"754","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"755","Magazine","Toothpaste","Pencils",NA,NA,NA,NA,NA,NA
"756","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"757","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"758","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"759","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"760","Candy","Packaging paper",NA,NA,NA,NA,NA,NA,NA
"761","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"762","Soap",NA,NA,NA,NA,NA,NA,NA,NA
"763","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"764","Candy","Postcard",NA,NA,NA,NA,NA,NA,NA
"765","Packaging paper",NA,NA,NA,NA,NA,NA,NA,NA
"766","Toothbrush","Perfume",NA,NA,NA,NA,NA,NA,NA
"767","Magazine","Pencils","Postcard",NA,NA,NA,NA,NA,NA
"768","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"769","Prescription medicines","Packaging paper",NA,NA,NA,NA,NA,NA,NA
"770","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"771","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"772","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"773","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"774","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"775","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"776","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"777","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"778","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"779","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"780","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"781","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"782","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"783","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"784","Soap",NA,NA,NA,NA,NA,NA,NA,NA
"785","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"786","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"787","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"788","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"789","Pencils","Candy",NA,NA,NA,NA,NA,NA,NA
"790","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"791","Toothpaste","Postcard",NA,NA,NA,NA,NA,NA,NA
"792","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"793","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"794","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"795","Flash cards",NA,NA,NA,NA,NA,NA,NA,NA
"796","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"797","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"798","Candy",NA,NA,NA,NA,NA,NA,NA,NA
"799","Pencils","Postcard",NA,NA,NA,NA,NA,NA,NA
"800","Pens",NA,NA,NA,NA,NA,NA,NA,NA
"801","Pencils","Postcard",NA,NA,NA,NA,NA,NA,NA
"802","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"803","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"804","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"805","Pens",NA,NA,NA,NA,NA,NA,NA,NA
"806","Toothbrush",NA,NA,NA,NA,NA,NA,NA,NA
"807","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"808","Soap",NA,NA,NA,NA,NA,NA,NA,NA
"809","Toothpaste",NA,NA,NA,NA,NA,NA,NA,NA
"810","Magazine","Pencils",NA,NA,NA,NA,NA,NA,NA
"811","Analgesics",NA,NA,NA,NA,NA,NA,NA,NA
"812","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"813","Magazine","Candy","Perfume",NA,NA,NA,NA,NA,NA
"814","Pencils","Flash cards",NA,NA,NA,NA,NA,NA,NA
"815","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"816","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"817","Lek",NA,NA,NA,NA,NA,NA,NA,NA
"818","Pencils","Candy",NA,NA,NA,NA,NA,NA,NA
"819","Magazine","Lek","Set of pens","Postcard",NA,NA,NA,NA,NA
"820","Toothbrush","Lek",NA,NA,NA,NA,NA,NA,NA
"821","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"822","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"823","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"824","Postcard",NA,NA,NA,NA,NA,NA,NA,NA
"825","Magazine","Soap","Set of pens",NA,NA,NA,NA,NA,NA
"826","Magazine","Toothpaste","Candy",NA,NA,NA,NA,NA,NA
"827","Set of pens",NA,NA,NA,NA,NA,NA,NA,NA
"828","Shampoo",NA,NA,NA,NA,NA,NA,NA,NA
"829","Toothpaste","Candy","Set of pens",NA,NA,NA,NA,NA,NA
"830","Perfume",NA,NA,NA,NA,NA,NA,NA,NA
"831","Toothpaste","Candy",NA,NA,NA,NA,NA,NA,NA
"832","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
"833","Pencils",NA,NA,NA,NA,NA,NA,NA,NA
"834","Magazine",NA,NA,NA,NA,NA,NA,NA,NA
